# HELP clr_memory_used_Current_CLR_memory_usage bytes
# TYPE clr_memory_used_Current_CLR_memory_usage gauge
clr_memory_used_Current_CLR_memory_usage{area="heap"} 17915304 1662049697085

# HELP clr_gc_collections_Garbage_collection_count count
# TYPE clr_gc_collections_Garbage_collection_count gauge
clr_gc_collections_Garbage_collection_count{generation="gen0"} 0 1662049697085
clr_gc_collections_Garbage_collection_count{generation="gen1"} 0 1662049697085

# HELP clr_threadpool_active_Active_thread_count count
# TYPE clr_threadpool_active_Active_thread_count gauge
clr_threadpool_active_Active_thread_count{kind="worker"} 2 1662049697085
clr_threadpool_active_Active_thread_count{kind="completionPort"} 0 1662049697085

# HELP clr_threadpool_avail_Available_thread_count count
# TYPE clr_threadpool_avail_Available_thread_count gauge
clr_threadpool_avail_Available_thread_count{kind="worker"} 32765 1662049697085
clr_threadpool_avail_Available_thread_count{kind="completionPort"} 1000 1662049697085

# HELP clr_process_uptime_Process_uptime_in_seconds count
# TYPE clr_process_uptime_Process_uptime_in_seconds gauge
clr_process_uptime_Process_uptime_in_seconds 214.0595442 1662049697085

# HELP http_server_requests_seconds_s measures the duration of the inbound request in seconds
# TYPE http_server_requests_seconds_s histogram
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="1000"} 1 1662049697085
